Ticker,Window,Model,Samples,Accuracy,Accuracy_Std,Precision,Recall,Specificity,F-Score,AUC
NFLX,2,Random Forest,1231,0.6279220565485006,0.0681627987259417,0.6521456216677265,0.7448882765194508,0.4697120851738589,0.6939008556423527,0.6511609338851043
NFLX,2,XGBoost,1231,0.5824660149435503,0.049162167432877955,0.6547612647228419,0.6060205530412726,0.5758002038735983,0.6188187931687964,0.6226519178789447
NFLX,2,Gradient Boosting,1231,0.5857114644020933,0.06683485530289293,0.6464583964176115,0.613815780403218,0.5599560539132404,0.6212664301778368,0.6262563550001683
NFLX,2,LightGBM,1231,0.5808070833744774,0.036801215744696615,0.640960240886668,0.6236459601314681,0.5351877902367199,0.6256320137344346,0.616670023205411
NFLX,2,CatBoost,1231,0.6660643165136106,0.05891603778049212,0.7080608542722471,0.6739983125420486,0.6384835202174652,0.6880379321563754,0.685215393726092
NFLX,5,Random Forest,1231,0.5629406536980349,0.06409824237541148,0.6405223545459049,0.6491399675243955,0.474862363942664,0.627618452008696,0.6099966217598979
NFLX,5,XGBoost,1231,0.5093578223231624,0.03973368430515794,0.6284352582840824,0.5596718240997687,0.5001844572350269,0.5559245979179365,0.5595023714016653
NFLX,5,Gradient Boosting,1231,0.5004311905467234,0.057192657424165905,0.6266399124469347,0.49891131408744743,0.5386849819963184,0.5260366480909592,0.5461622574097337
NFLX,5,LightGBM,1231,0.4907014252328759,0.08980237830826798,0.5971059989531448,0.4584007618010844,0.5668499121263778,0.5000423843126576,0.5360582590333511
NFLX,5,CatBoost,1231,0.5572298476021198,0.0733860535471155,0.6410203588681849,0.5520509959764253,0.5794655413768363,0.5847831492887925,0.6003940092754181
NFLX,10,Random Forest,1231,0.5182120404199992,0.05876874298304503,0.5868688326712312,0.7219830231811983,0.29675460701293965,0.6282150120620212,0.5161994302123202
NFLX,10,XGBoost,1231,0.47202198742635204,0.05118286083796471,0.5584910776043012,0.5350507712178333,0.4356248445536142,0.5195280769628161,0.49761205816323495
NFLX,10,Gradient Boosting,1231,0.4881735295085744,0.059656762839671335,0.5675789750530309,0.5775211491063681,0.39556306470535707,0.5588293877126442,0.5065109840322253
NFLX,10,LightGBM,1231,0.49722853098976333,0.05576177867993465,0.5961747377182032,0.5674190400840036,0.4617049497317707,0.5442282891376147,0.5209624504848662
NFLX,10,CatBoost,1231,0.46217701853131893,0.0521575380525111,0.5442340755690527,0.5131803607888461,0.43462423056530053,0.5039679735051557,0.48863590716259775
NFLX,15,Random Forest,1231,0.5086468516507028,0.08810093936063317,0.6569951296154588,0.6833555753055943,0.38032173086023546,0.5694545540671401,0.5791382945604339
NFLX,15,XGBoost,1231,0.5005167703498897,0.10429187273302193,0.6372740112994351,0.5957101866077046,0.46636358752436247,0.5374305667076693,0.567996927375175
NFLX,15,Gradient Boosting,1231,0.5069648793653928,0.08077823905285712,0.6311719245524714,0.5307382418148323,0.5382320385630252,0.5244445357609071,0.5563952835611312
NFLX,15,LightGBM,1231,0.503781968993779,0.09510038183764478,0.6396008901223001,0.5851297851433641,0.48415586691512313,0.5400584893884707,0.5819570951432794
NFLX,15,CatBoost,1231,0.4834798064579836,0.10308976561268167,0.6934528832630098,0.4920007581515109,0.5795157844269909,0.44727325010358554,0.5467672765645952
JPM,1,Random Forest,1231,0.5922122379118527,0.04241340570659657,0.6457359331286797,0.7184681496688538,0.444373770238658,0.6678099592953299,0.6378532164584737
JPM,1,XGBoost,1231,0.5962739870313684,0.046002780522725266,0.6579416781956219,0.6998373189722267,0.48724060888429455,0.6620803087996839,0.6354963436058869
JPM,1,Gradient Boosting,1231,0.5719133669069485,0.05022847732363333,0.6497373706653822,0.6328726715546862,0.5187971956492524,0.6264016616486568,0.6044494227542238
JPM,1,LightGBM,1231,0.5767979987492182,0.047123772609903115,0.6532589440865377,0.6591812772551668,0.5036913609444815,0.6358137056579288,0.6302989480985506
JPM,1,CatBoost,1231,0.6133438662321845,0.028005754170248646,0.6812182178629682,0.6442678226645213,0.5825118757551897,0.6560909044992427,0.6619960589912414
JPM,2,Random Forest,1231,0.5841019057963859,0.05124497477642643,0.6495402946121336,0.7224493741389629,0.41601725287902047,0.6672736180127465,0.6145073401174018
JPM,2,XGBoost,1231,0.5589184029492118,0.01961573467313161,0.6573062327577148,0.6546701376736929,0.46032223793564964,0.6240182199005728,0.6083841350017155
JPM,2,Gradient Boosting,1231,0.5670451927191337,0.05689754655560611,0.6619162211395222,0.5974996215370642,0.5487590340282048,0.6125508107066571,0.5745102121477427
JPM,2,LightGBM,1231,0.575998156742701,0.04394714115755878,0.669398191731986,0.6462452000319049,0.5156966110350498,0.6323954994203731,0.6029864280085121
JPM,2,CatBoost,1231,0.58165629834436,0.03742401375815623,0.6693122171777935,0.6163102305449704,0.5512181108475136,0.6311394055898856,0.6203066799404768
JPM,5,Random Forest,1231,0.5013166123564069,0.08717959368255486,0.5979477292474937,0.6069634334353771,0.41213093469647843,0.5544542618013064,0.5172403993904146
JPM,5,XGBoost,1231,0.5167440176426056,0.08009172932989564,0.6153371789068336,0.5892639151243378,0.46622813608550817,0.5532320144776036,0.5401831727521363
JPM,5,Gradient Boosting,1231,0.48015206872716504,0.07522667582598236,0.5982291475148618,0.5714167319534083,0.4188127146660608,0.5228025746874837,0.5255524923364107
JPM,5,LightGBM,1231,0.5175306935255588,0.06932814816560263,0.6100490632480661,0.6042270487720135,0.44468113254859104,0.569807287482912,0.5410472651716438
JPM,5,CatBoost,1231,0.46310852177347683,0.08511242245525134,0.5585036636631241,0.5430231134063708,0.3978454283153484,0.5140942540539327,0.4881249992496712
JPM,10,Random Forest,1231,0.5110529607320364,0.06993339362635317,0.6060054454154168,0.6719464970834343,0.3473417791104672,0.5838282618511097,0.5168091842673911
JPM,10,XGBoost,1231,0.48993449853526866,0.06195852811802546,0.6213344938517712,0.6066276776348437,0.38849524932878793,0.5358380525179507,0.5089467452020564
JPM,10,Gradient Boosting,1231,0.49725815476778257,0.08580909205958487,0.6297622482147321,0.6143783422897497,0.39938186961822214,0.5357512006030545,0.51132242677258
JPM,10,LightGBM,1231,0.501303446232843,0.08510376726875167,0.6220996801424972,0.6241534904365881,0.3897399435006221,0.5487310202230035,0.5131754984988537
JPM,10,CatBoost,1231,0.5029031302458773,0.06509715707046893,0.6051843441588423,0.6320764725904477,0.3717253479524839,0.5752407078392576,0.5151836357580826
JPM,15,Random Forest,1231,0.5013166123564069,0.10257593755453281,0.6077115242322175,0.633749423016188,0.3765982672138623,0.5429119399153094,0.5287951188098384
JPM,15,XGBoost,1231,0.49885454724992595,0.07632674524891694,0.624250365076481,0.6158798598233012,0.3969575707187446,0.5461913941106633,0.5266693980692703
JPM,15,Gradient Boosting,1231,0.476949409170205,0.09891864665827298,0.5458784498299577,0.6093128325248812,0.3416063699938676,0.511925383038865,0.4954191549535648
JPM,15,LightGBM,1231,0.48507290740923603,0.0934643205466659,0.5719698621988699,0.6021842076493882,0.3746527745019419,0.5169040126580685,0.5371887305565689
JPM,15,CatBoost,1231,0.48667588295316155,0.11084108783868099,0.5865800955470365,0.580257193064857,0.3911037077220624,0.5276510609908934,0.5148545970179687
BAC,1,Random Forest,1231,0.5809519107336822,0.08064582543087041,0.6705184009975216,0.6372530162615841,0.5566145925402302,0.6097968511701984,0.7034068503227353
BAC,1,XGBoost,1231,0.5508804845133471,0.07439197158837949,0.6698813866270333,0.5484718667705204,0.605937735077986,0.5533802583074466,0.6766108833247124
BAC,1,Gradient Boosting,1231,0.5679437806523814,0.07216924987682569,0.6970619199451014,0.5329956762943299,0.6623150108098594,0.5623768473321737,0.6842239059100252
BAC,1,LightGBM,1231,0.5655146308548106,0.09171384337576688,0.6935099396083635,0.5381039367269478,0.6539511375341198,0.5517762210321193,0.6915419763784376
BAC,1,CatBoost,1231,0.6393732925183503,0.042408509362445876,0.7448946053946053,0.627553070484527,0.6929032487257409,0.6571538797374477,0.7386986156580396
BAC,2,Random Forest,1231,0.5703597643263882,0.0631963588383489,0.6746333575875172,0.6242951153712438,0.5626168922125355,0.5964307242691037,0.7027038572602814
BAC,2,XGBoost,1231,0.5403113788222902,0.07821711514948321,0.6934091749324718,0.5138763896702649,0.650819026666544,0.519953917189306,0.6694584344647991
BAC,2,Gradient Boosting,1231,0.5459826865475133,0.07587098868710983,0.7026002937053601,0.5114790813253487,0.6581026123322622,0.518359735704496,0.693854841162774
BAC,2,LightGBM,1231,0.553293176656463,0.08181970500865811,0.6729507367212694,0.5389364745040555,0.6343051220244976,0.5426285713599954,0.6863737800854297
BAC,2,CatBoost,1231,0.611714558441131,0.06809198076863458,0.7415048421651221,0.579797935840243,0.7032491164138577,0.6045091663207627,0.7162329187177274
BAC,5,Random Forest,1231,0.5013528191962081,0.1037412670215392,0.6282266694461817,0.5366161834892988,0.5321943285793216,0.4994264881545756,0.6029344559514864
BAC,5,XGBoost,1231,0.5029557947401336,0.08841884473264588,0.6409506180542557,0.5115188990862609,0.5619632915004583,0.49922058297843475,0.5753394151500333
BAC,5,Gradient Boosting,1231,0.501336361541753,0.09682182459923067,0.6856007806711327,0.47325335839493976,0.6138518727649162,0.46137543478648535,0.6188369336215884
BAC,5,LightGBM,1231,0.518337118593858,0.07400238258985431,0.6684970670230479,0.508171934655922,0.5999918641433368,0.5052564420809176,0.6208641497526723
BAC,5,CatBoost,1231,0.5111056252262928,0.11942261026692481,0.6930707668295024,0.4779035630293055,0.6332152268021833,0.4588857195064727,0.6476036476923238
BAC,10,Random Forest,1231,0.46070899575392515,0.0813523461805972,0.6452515676543136,0.5024013865147405,0.5204901023954733,0.4415037684488724,0.5517937419233057
BAC,10,XGBoost,1231,0.452555873736875,0.07143319166965414,0.6024290844451415,0.4046787622536551,0.614188986631442,0.4012084800007102,0.533498762141573
BAC,10,Gradient Boosting,1231,0.46395115368157736,0.07918869079541112,0.643699348990648,0.41538240437291296,0.6246906120307655,0.4119940318531867,0.5385851890959212
BAC,10,LightGBM,1231,0.46640663572627633,0.10055997359088281,0.652115116689612,0.4244635088728829,0.6221178437930356,0.4111645994794113,0.5734132980616821
BAC,10,CatBoost,1231,0.4802146078140943,0.09841340025982438,0.665517088900373,0.43518667375716424,0.625753913605576,0.4298857387445144,0.570995084698515
BAC,15,Random Forest,1231,0.47200882130278793,0.04590804274729068,0.6634911828778784,0.5062830223644342,0.5375050709939149,0.45851002223124093,0.5294053803491805
BAC,15,XGBoost,1231,0.4979460847240051,0.07927625836490838,0.6563463352847914,0.47555311841734216,0.6086046759901784,0.46697479447823415,0.5562223936618109
BAC,15,Gradient Boosting,1231,0.4695730884434351,0.08669802043062833,0.6511882755669662,0.4305499050074138,0.5949391480730223,0.4292129350545408,0.531944939080633
BAC,15,LightGBM,1231,0.48663967611336034,0.08036123758105665,0.6795499673663215,0.45667489814419093,0.6184685598377282,0.44760564904992506,0.5473484543102487
BAC,15,CatBoost,1231,0.4972186563970903,0.09310339237613446,0.6846987697295136,0.47462835978925144,0.6140703177822854,0.45696582309425515,0.5743165648360262
GS,1,Random Forest,1231,0.6312300450939732,0.04308506740232223,0.6820973802725261,0.7002346764229247,0.5523478547650544,0.678378555641703,0.686502330529638
GS,1,XGBoost,1231,0.5882459431881768,0.067535088273782,0.6896621089403775,0.5913019174815409,0.6101706485105625,0.5948197313327788,0.6712858179726894
GS,1,Gradient Boosting,1231,0.6377176524801685,0.05271394069585201,0.7229213195259955,0.6635689961675978,0.6170020392951481,0.6680065617567628,0.6971498063820871
GS,1,LightGBM,1231,0.6255817780849874,0.06174963061302421,0.7101314796663634,0.6397946491009908,0.6241957599648664,0.6441063055282898,0.6945159798617265
GS,1,CatBoost,1231,0.6199269280142194,0.07832674732515701,0.6998718330616915,0.6062860315956025,0.6502158000645197,0.6356506892913931,0.7086352884333397
GS,2,Random Forest,1231,0.6312037128468452,0.04528390467278647,0.6862519728528873,0.6984394891078416,0.5666286343296083,0.6742400799033841,0.6778790300896496
GS,2,XGBoost,1231,0.5345643658865739,0.041000930993380404,0.6284696535159939,0.5485675932325539,0.5509907061439043,0.5396572399305318,0.6102423127262735
GS,2,Gradient Boosting,1231,0.567868075441888,0.07258799529014114,0.6753522346658603,0.585673709329089,0.5804809946568305,0.5667707809303735,0.6303525200599379
GS,2,LightGBM,1231,0.5613837595865838,0.06826695327794767,0.6743640191318917,0.5728340561780876,0.5878466661880719,0.562553700684853,0.635187485436867
GS,2,CatBoost,1231,0.6101510812678976,0.08252871491139432,0.7076112397842464,0.5783156158493173,0.6696201688984,0.6159861493389779,0.6904963345012516
GS,5,Random Forest,1231,0.5394325400743887,0.028902336553832855,0.6344954778536926,0.630575731204389,0.4789031544024704,0.5824382971272923,0.5807395528778924
GS,5,XGBoost,1231,0.48913794805964256,0.0852676982485729,0.6032385561605162,0.5341748518947226,0.5208628595906297,0.44792243549408595,0.5411186773762673
GS,5,Gradient Boosting,1231,0.4631447286132781,0.09225645595662645,0.5338096283338671,0.48485721083042277,0.5198212073177874,0.4135887919010087,0.5083606544619729
GS,5,LightGBM,1231,0.479378558967776,0.08746000988164769,0.5484474235083786,0.4994675222406224,0.535721365830805,0.4332980490995884,0.5420614646922393
GS,5,CatBoost,1231,0.5289852210262993,0.11396152680378456,0.6405072637323421,0.5060606232469765,0.6194972788269641,0.4886918873808176,0.5867380012703011
GS,10,Random Forest,1231,0.5330634278002698,0.11605752106506542,0.6911393905296345,0.5288100179390501,0.6055523976262477,0.48596560984150194,0.5750312744870806
GS,10,XGBoost,1231,0.5184226983970245,0.10784159181802863,0.6976240286909743,0.5358385807740647,0.5750467647621994,0.46713810053343974,0.5715484682387316
GS,10,Gradient Boosting,1231,0.500566143313255,0.10926032283576738,0.6338434011913916,0.5066012052463665,0.5548042841732161,0.4552578472033857,0.5599176592639482
GS,10,LightGBM,1231,0.5094993581514762,0.11456228821569914,0.6652496886225869,0.5229292428002106,0.5570062451209992,0.4600934615554616,0.5480561670317955
GS,10,CatBoost,1231,0.5330535532075968,0.11669842222379224,0.7058835737223047,0.48969869915031206,0.6435968204680724,0.4771125275780026,0.571122109922322
GS,15,Random Forest,1231,0.49811066126855597,0.0915650575917383,0.6621955942053231,0.5100221115268431,0.5532917086638485,0.4530647099680317,0.5331550605042039
GS,15,XGBoost,1231,0.4932424870807412,0.09662423489400954,0.6418787636296232,0.4892774780909244,0.5684980983962629,0.4381254999491534,0.5363134284927316
GS,15,Gradient Boosting,1231,0.481857081728712,0.09036690298621108,0.6407988898800674,0.49415856618144643,0.517094919720014,0.4358686982335721,0.5135196674179904
GS,15,LightGBM,1231,0.500559560251473,0.10779155094581475,0.6456801601652861,0.4715537462894024,0.5945931234226431,0.4350052324792947,0.5192608068173201
GS,15,CatBoost,1231,0.4794081827457951,0.0826384520305292,0.6679579316389133,0.43333771184702063,0.6033807677622111,0.41429277898286865,0.5279741817623275
MS,1,Random Forest,1231,0.6369079358809783,0.02783894907848744,0.6691776367739495,0.7684483527630055,0.45362478492540603,0.7043912073589493,0.6902393445326099
MS,1,XGBoost,1231,0.6328527698232448,0.028202415221701777,0.6788695484101352,0.7222192281383201,0.5037367639727315,0.6838228134514749,0.6775690045856495
MS,1,Gradient Boosting,1231,0.6255225305289491,0.01637695232615654,0.6718714930401215,0.7180078563421095,0.4829904943625808,0.6794109623060909,0.6433555256260621
MS,1,LightGBM,1231,0.627968137980975,0.017379799268796643,0.6797402557100297,0.6853967323268775,0.5378322119597444,0.672225984969236,0.6701810365456736
MS,1,CatBoost,1231,0.6393765840492412,0.06027186594176769,0.7000717252755296,0.6645548091928557,0.5931608876001772,0.671231837083992,0.6934281147184128
MS,2,Random Forest,1231,0.6141469997695929,0.03953435596759564,0.6648393869080763,0.7268789694231922,0.46292691789988505,0.6760239602910776,0.6609645791810225
MS,2,XGBoost,1231,0.6100984167736414,0.024213791680508117,0.6543453993849597,0.7181616356777774,0.4597618934641323,0.6737963987096689,0.6426595453520018
MS,2,Gradient Boosting,1231,0.6019584608801554,0.018864620142049825,0.6532972662125098,0.6967376172851002,0.46644240063659836,0.6579014435811898,0.611500130090624
MS,2,LightGBM,1231,0.6214443237549784,0.009457493339066604,0.6754375122649606,0.6953553767088655,0.5219973296263208,0.673166058340877,0.6530732924046815
MS,2,CatBoost,1231,0.6027846351338008,0.03528975605786375,0.6696727391994193,0.6566489806508654,0.5155870693685258,0.6460575072303174,0.6733431163029912
MS,5,Random Forest,1231,0.5508113623646358,0.0380053512428873,0.608883527092313,0.6650540191325769,0.41182123519806507,0.614400165472459,0.5854592293298527
MS,5,XGBoost,1231,0.5638392416312827,0.04833318861589621,0.6162404467960024,0.6688605422699296,0.42707332186585034,0.619650394472121,0.5693116809885469
MS,5,Gradient Boosting,1231,0.5426911556564958,0.04437181055299517,0.6001034544189688,0.6314637129968066,0.42000407437240506,0.595836852818203,0.5597261833300131
MS,5,LightGBM,1231,0.5443105888548765,0.04197649430182971,0.5983667047506934,0.6347107774346055,0.41869878640479197,0.5965018047399377,0.5624751816815418
MS,5,CatBoost,1231,0.5613541358085646,0.059734114600724524,0.6498395900536634,0.6189831179675351,0.5003515924863718,0.5907089219522323,0.6263916379133034
MS,10,Random Forest,1231,0.5239557618248247,0.08867049232995322,0.5933747061859789,0.6506540263001251,0.38911079478377564,0.5748123316320497,0.5043458775527643
MS,10,XGBoost,1231,0.5125966887199237,0.07832394463002179,0.595720843908784,0.5942975703462257,0.42045158917459924,0.5483969350888647,0.5129320416890263
MS,10,Gradient Boosting,1231,0.49877225897765054,0.08687674552676732,0.566577514441945,0.6067306881982388,0.3667779698242931,0.5536588675801308,0.4816934194442933
MS,10,LightGBM,1231,0.5134162799117871,0.08387755308328569,0.5762980899723071,0.6132004507587236,0.39430506324209763,0.5663635556869469,0.5134245400355733
MS,10,CatBoost,1231,0.5028735064678582,0.0715993820394396,0.6143518215966493,0.5390068571195779,0.47997166825283016,0.4968551549132708,0.5252334967015699
MS,15,Random Forest,1231,0.5232118758434547,0.07567878533548339,0.5619788732322879,0.6251841741999006,0.41328750784128354,0.5621163942112579,0.5124844965780256
MS,15,XGBoost,1231,0.5296632763898489,0.0540790327556977,0.5904551307458259,0.5932440491592798,0.44829758886051796,0.5573645294291055,0.5324070146102526
MS,15,Gradient Boosting,1231,0.5499851881109904,0.06455828436624027,0.5898495437625872,0.6503386329573349,0.42067237423759163,0.5925396581986321,0.5514259745219795
MS,15,LightGBM,1231,0.5329515157499753,0.0799326623779207,0.5651403517585566,0.6440426563703914,0.3866202698285078,0.5825158241237276,0.5323996604522893
MS,15,CatBoost,1231,0.5297159408841052,0.07971622451031277,0.588319295730478,0.5201538667811716,0.540767959852628,0.4822133008284637,0.5556160097265949
C,1,Random Forest,1231,0.5670451927191337,0.0282543167286605,0.6123747567510244,0.5980601768163785,0.5591118397515868,0.5832331335321621,0.6113329282937958
C,1,XGBoost,1231,0.5613705934630195,0.02401671328315913,0.6229207687444689,0.5250666516468027,0.6188089430388285,0.5424669882866476,0.6063448218083298
C,1,Gradient Boosting,1231,0.5889799545768738,0.03668102257294045,0.6444824131585251,0.5954639963672936,0.6033718270665834,0.5886793002107998,0.6535350886806321
C,1,LightGBM,1231,0.5670748164971529,0.04540965836032673,0.6287990878093137,0.6006946133979215,0.5645807638711992,0.5843741206215514,0.6258274453998773
C,1,CatBoost,1231,0.6084822751061518,0.04789736928757415,0.657774881556943,0.6109300476354165,0.6222073302803908,0.6180609811255809,0.6843108505622667
C,2,Random Forest,1231,0.5313024587735756,0.021415227141572523,0.5729940886856246,0.5196781907969104,0.561735520620753,0.5151861712803083,0.5720729919276503
C,2,XGBoost,1231,0.5126131463743787,0.015745211331654515,0.5582783677663838,0.4872371269743973,0.5626533373020646,0.4931496208599778,0.5602274638360394
C,2,Gradient Boosting,1231,0.5443007142622034,0.034414842652666956,0.5995315217396359,0.5331363065087404,0.5762911280507073,0.5175251381347354,0.5923647701145263
C,2,LightGBM,1231,0.5272604588394063,0.03116793617299264,0.5765792317516455,0.5273461019334073,0.5553435006248713,0.5191544198249048,0.5721033453003264
C,2,CatBoost,1231,0.567871366972779,0.04827806299010866,0.6285216922542357,0.5779498620121956,0.580325132874347,0.5655938262115059,0.641467406933414
C,5,Random Forest,1231,0.5109871301142161,0.02650858184678265,0.5343635523778525,0.5086809619659205,0.5389144302199913,0.47875375316316554,0.4981643053924884
C,5,XGBoost,1231,0.4955959316678187,0.04232272588423388,0.5421025994939038,0.4292319945733549,0.5958251280277722,0.4154564078987931,0.48531808369526397
C,5,Gradient Boosting,1231,0.4964122313287911,0.04597702321057171,0.5333143989938851,0.4710835232865855,0.5560889257964676,0.4258632467371927,0.5273235408648085
C,5,LightGBM,1231,0.4980053322800434,0.03226410460362202,0.5882937211597247,0.4607642435926499,0.5750963526318786,0.43803098684084657,0.5225489176595818
C,5,CatBoost,1231,0.5061650373588755,0.05152681361822416,0.47736617715206997,0.4831600150472359,0.5599991586315902,0.4358547083340384,0.5582447595575779
C,10,Random Forest,1231,0.48827885849708696,0.045458862795546236,0.49546921952048095,0.42542744625201784,0.6054391671736226,0.3852030384401219,0.5139950451187296
C,10,XGBoost,1231,0.48096178532635525,0.040576470916779225,0.46267634858667633,0.40407344127069755,0.6081116518236668,0.36052924108804263,0.5252056270935813
C,10,Gradient Boosting,1231,0.46311510483525886,0.06915483560238127,0.4251751179924025,0.3936793975910717,0.5879654975260398,0.3464212947106746,0.5041297432531606
C,10,LightGBM,1231,0.48915111418320656,0.07419471198476725,0.45394209158172244,0.43911673894190306,0.5992427939833269,0.37171731451899936,0.506192953630272
C,10,CatBoost,1231,0.5094039037556367,0.06258821071214657,0.5053211489493348,0.473830173116112,0.596716691270221,0.425900923706979,0.5167093921762426
C,15,Random Forest,1231,0.48911161581251433,0.07626047302375727,0.6392794018682524,0.4557571241280365,0.6293957201286086,0.4091522814182202,0.5827492820320265
C,15,XGBoost,1231,0.48260425924097294,0.06301288203102644,0.6786679795600519,0.42941812406207225,0.6372089411798854,0.39064950263399345,0.5758873654082152
C,15,Gradient Boosting,1231,0.487508640268589,0.08015387248634306,0.6623469387755102,0.44357900340539913,0.643588796093373,0.39158412324968517,0.5931893356509395
C,15,LightGBM,1231,0.46878312102959085,0.053840944669584785,0.6074108470283679,0.40823468085720416,0.6311613365472695,0.3720940420815997,0.5772414452547326
C,15,CatBoost,1231,0.4696257529376913,0.09733159174411858,0.5711562935351482,0.42749469194742656,0.607996269169127,0.3806173042699471,0.5680481542621936
JNJ,1,Random Forest,1231,0.6433790856127185,0.009404054102625754,0.6481958620114036,0.5876494239776245,0.7070114672377661,0.6035377858399461,0.7071489121564909
JNJ,1,XGBoost,1231,0.6181758335801982,0.041230689514089335,0.6098795515191883,0.612557212835241,0.6352610854805278,0.6001087219372294,0.6687474829622865
JNJ,1,Gradient Boosting,1231,0.6222309996379316,0.05267642778952673,0.6222677739542574,0.6288820113265917,0.6348158008662395,0.6076280876707668,0.704730638884265
JNJ,1,LightGBM,1231,0.6174023238208092,0.029774016768906925,0.6020632011313042,0.6299479423779261,0.6185346154703364,0.6036410553388961,0.6924734186693424
JNJ,1,CatBoost,1231,0.6807577104111122,0.016763616565952492,0.6596762960047633,0.6555982808592593,0.6981221393533799,0.6567172898373488,0.7197103018736803
JNJ,2,Random Forest,1231,0.6133109509232744,0.023088199366818184,0.6034420886406984,0.5798413744753498,0.6447997403848168,0.5876995807981193,0.6581420498772199
JNJ,2,XGBoost,1231,0.5930186629801522,0.03836889289028023,0.5964859652298836,0.5688966419241427,0.62462586102213,0.5693911240708565,0.6205819532789792
JNJ,2,Gradient Boosting,1231,0.6124716105460649,0.05234428860502338,0.6004670372242558,0.6660461437848854,0.5746628143123338,0.6201837849002895,0.6685025401018541
JNJ,2,LightGBM,1231,0.5970540798525394,0.030179045694247043,0.5785703711047223,0.6557723581473379,0.5536145133262149,0.6060867317595027,0.6512448596868969
JNJ,2,CatBoost,1231,0.6490800171159605,0.0143051447255998,0.6275929449730052,0.6312641989386629,0.6549736197475033,0.6288075717001709,0.6811262833493068
JNJ,5,Random Forest,1231,0.5800467397386525,0.04380385015494621,0.570287376427989,0.5911757517636204,0.5849746478679061,0.5691151246276925,0.6087249116273901
JNJ,5,XGBoost,1231,0.5483295480728086,0.022708081968050613,0.5389708645169239,0.5706653457676744,0.5463327073973145,0.5381285437187954,0.5848997757006713
JNJ,5,Gradient Boosting,1231,0.5377703169744248,0.05050146514717023,0.537553943187746,0.5982071168711813,0.5110712768060781,0.5431752267206542,0.5745064040166342
JNJ,5,LightGBM,1231,0.5370066818077087,0.039816848813716076,0.5207605610672286,0.5600719715132625,0.5239967158464586,0.5331725604987573,0.5629208027360046
JNJ,5,CatBoost,1231,0.6076133109509232,0.015860529096656903,0.5828219019724113,0.58592393592482,0.6170521289919088,0.5834629941692506,0.6259867445350166
JNJ,10,Random Forest,1231,0.5304499522728021,0.043044510430060606,0.5551763455638152,0.5428479116888763,0.5485125689233195,0.5070786822846551,0.5408624133951971
JNJ,10,XGBoost,1231,0.4873111484151279,0.06733400359231047,0.4841821946169772,0.4644953664639502,0.5350245082750154,0.44511261479117337,0.5039059578745912
JNJ,10,Gradient Boosting,1231,0.5036075178565551,0.05009643557905637,0.5413013923181351,0.5313521713141305,0.5057837754592318,0.48131926267830727,0.51603294971282
JNJ,10,LightGBM,1231,0.5109443402126329,0.059834253035398036,0.5398397074505572,0.49772602253838,0.5464375956262366,0.47912454789584746,0.505377099618306
JNJ,10,CatBoost,1231,0.5417892761923571,0.04097395091659607,0.5368081918081918,0.5000789739154486,0.587511645473106,0.49913149928452666,0.5286458117225284
JNJ,15,Random Forest,1231,0.4654850070767914,0.07156601636766126,0.49809720582447853,0.4060686418335672,0.5397231465154948,0.3965133140345327,0.47075801030367587
JNJ,15,XGBoost,1231,0.4654488002369902,0.07943036156510923,0.4525215444667359,0.4529677467364035,0.4965211842830047,0.4213563108055645,0.46479043148554294
JNJ,15,Gradient Boosting,1231,0.46949409170205064,0.06824963435344712,0.502457264957265,0.38051478717523496,0.5508873896237546,0.37520046357987225,0.4408130751438139
JNJ,15,LightGBM,1231,0.46379645172969947,0.07373774851558342,0.4563945286929597,0.4921874601352213,0.45466335217664405,0.44284509305297515,0.472361115627551
JNJ,15,CatBoost,1231,0.44516638688654087,0.0799274736892029,0.3765029823577692,0.37706595228983286,0.4994736151895367,0.3499780323259255,0.4188294675028046
UNH,1,Random Forest,1231,0.609278825581778,0.05269353195390656,0.6425644863945171,0.7001458805542512,0.4963866621183694,0.6597174340699652,0.6404731091541866
UNH,1,XGBoost,1231,0.58165629834436,0.035891361473791406,0.6299331518065435,0.5959953734636365,0.550194561536025,0.5963888883125011,0.6269684532478981
UNH,1,Gradient Boosting,1231,0.600362068398012,0.06602473716323379,0.6746265198859623,0.6050359886495869,0.5896540451418499,0.6021725490196078,0.6680147443265845
UNH,1,LightGBM,1231,0.6092755340508871,0.048746880625044266,0.660452114062297,0.6376684352371874,0.5674215215678631,0.6322998879591876,0.6523109025700485
UNH,1,CatBoost,1231,0.6230835061387051,0.038462442530364876,0.6952717692674877,0.6049135843948361,0.6552976292000682,0.6362824279381342,0.678862557547015
UNH,2,Random Forest,1231,0.5418913136499787,0.04743804359727313,0.5829680148094829,0.6175268663357659,0.45292427010619474,0.5829049596256836,0.5813430016541636
UNH,2,XGBoost,1231,0.5434547908232119,0.04477526902488654,0.577592738551923,0.6162530729827872,0.4472685125980175,0.5846235219067927,0.5803141486877044
UNH,2,Gradient Boosting,1231,0.5743293505809552,0.07131278297676319,0.6520714272757882,0.5578403321165741,0.5937431932288645,0.563496579002714,0.6269348217548385
UNH,2,LightGBM,1231,0.5849149139264671,0.041055352811707586,0.6251679890292878,0.6516390154965535,0.47872873948085815,0.6066382833849552,0.6192625693109276
